Day,Energy delivered (kWh),AVG kWh delivered per session (kWh),Max kWh delivered per session (kWh),Max kW hour (kW),GHGs avoided (lbs),Gasoline avoided (Gal),Electric miles provided (mi),Potential revenue ($),Collected revenue ($),Discounts granted ($)
2024-04-08,76.79066,12.79844303347636,25.093212,9am,119.97694167,6.12372462,136.73753955,23.037197,11.859094,11.178102999999998
2024-04-09,13.89046,6.94523012638092,11.551261,8am,21.70231261,1.1077044,24.73409297,4.167138,2.434449,1.7326889999999997
2024-04-10,36.193226,7.238644965924323,17.778297,8am,56.54792607,2.886254,64.4475861,10.857967,5.797309,5.060658
2024-04-11,80.647125,20.16178250312805,34.160526,8am,126.00224314,6.43126111,143.60456655,24.19414,12.09707,12.09707
2024-04-12,29.168768,4.861461394932121,13.388846,8am,45.57298475,2.3260837,51.93946201,8.750631,4.715504,4.035127
2024-04-13,0.0017308333,0.001730833319015801,0.0017308333,-,0.00270424,0.00013803,0.00308201,0.00051925,0,0.00051925
2024-04-14,0,0,0,-,0,0,0,0,0,0
2024-04-15,0,0,0,-,0,0,0,0,0,0
2024-04-16,0,0,0,-,0,0,0,0,0,0
2024-04-17,0,0,0,-,0,0,0,0,0,0
2024-04-18,17.256773,8.628386735916138,14.1457615,9am,26.96180561,1.37615337,30.72832921,5.1770325,2.5885162,2.5885163
2024-04-19,16.592625,16.59262466430664,16.592625,7am,25.92414757,1.32319043,29.5457119,4.9777875,2.4888937,2.4888937999999996
2024-04-20,0,0,0,8am,0,0,0,0,0,0
2024-04-21,0,0,0,-,0,0,0,0,0,0
2024-04-22,81.72734,16.34546799659729,25.849487,8am,127.68996,6.51740361,145.52805492,24.518204,12.594959,11.923245000000001
2024-04-23,83.69832,13.949719150861105,25.682753,8am,130.76939899,6.67458078,149.03768689,25.109493,14.228821,10.880672
2024-04-24,60.601555,15.150389194488525,25.818222,9am,94.68324962,4.83271318,107.91035686,18.180468,9.423593,8.756875
2024-04-25,108.02478,18.00412952899933,39.647972,10am,168.77681126,8.61451126,192.35467735,32.407433,16.527714,15.879718999999998
2024-04-26,66.005295,13.20105767250061,36.84764,8am,103.12599772,5.26363819,117.53254414,19.801586,9.900793,9.900793
2024-04-27,27.30606,13.653029918670654,20.548243,10am,42.66270882,2.17754076,48.62262493,8.191818,8.191818,0
2024-04-28,0,0,0,-,0,0,0,0,0,0
2024-04-29,80.46391,16.092782974243164,29.00235,8am,125.7159899,6.4166505,143.27832416,24.139174,12.069587,12.069587
2024-04-30,60.6853,15.171323657035828,25.750658,7am,94.81409195,4.83939148,108.05947766,18.20559,9.429287,8.776303
2024-05-01,89.901,14.983501633008322,38.54057,9am,140.46040278,7.16921781,160.0825093,26.970304,13.813922,13.156381999999999
2024-05-02,50.128166,12.532041490077972,25.818153,7am,78.31973378,3.99750548,89.26088252,15.03845,7.853468,7.184981999999999
2024-05-03,89.96585,17.993170547485352,36.88304,10am,140.56172375,7.17438932,160.19798466,26.989754,13.823403,13.166351
2024-05-04,5.214046,5.214046001434326,5.214046,12pm,8.14637213,0.41579773,9.28440804,1.5642138,0.7821069,0.7821069
2024-05-05,0,0,0,-,0,0,0,0,0,0
2024-05-06,31.085136,10.361712217330933,19.212675,8am,48.56709851,2.4789058,55.35184895,9.325541,4.994514,4.331027
2024-05-07,101.541435,14.505920001438685,33.10768,8am,158.64729935,8.0974924,180.8100879,30.462431,15.93983,14.522600999999998
2024-05-08,56.209625,11.241924571990968,24.599829,9am,87.82134312,4.48247567,100.08985236,16.862888,8.763004,8.099884000000001
2024-05-09,61.265854,15.316463768482208,38.118484,7am,95.72114358,4.88568817,109.09324304,18.379757,9.521524,8.858233000000002
2024-05-10,106.20863,15.17266321182251,35.798557,8am,165.93927707,8.46968112,189.12074392,31.86259,16.27245,15.590140000000002
2024-05-11,2.9961033,2.996103286743164,2.9961033,11am,4.68108115,0.23892634,5.33502113,0.898831,0.4494155,0.4494155
2024-05-12,0,0,0,-,0,0,0,0,0,0
2024-05-13,101.13996,16.856661359469097,29.593872,9am,158.02003892,8.0654765,180.09520013,30.341991,15.492519,14.849472
2024-05-14,26.73396,8.911319812138876,24.58171,7am,41.76886563,2.13191825,47.6039132,8.020188,4.3329315,3.6872564999999993
2024-05-15,49.780636,12.445158541202545,24.564499,8am,77.77675647,3.96979146,88.64205209,14.93419,7.801096,7.133093999999999
2024-05-16,93.74829,15.62471346060435,34.51314,9am,146.47136932,7.47602263,166.9331988,28.124481,14.395933,13.728548
2024-05-17,90.89211,22.72302794456482,38.10946,8am,142.0089029,7.24825457,161.84733256,27.267633,13.633817,13.633816
2024-05-18,0.5865689,0.1955229640007019,0.5865689,1pm,0.91644925,0.04677635,1.04447583,0.17597067,0.08798534,0.08798533
2024-05-19,0,0,0,-,0,0,0,0,0,0
2024-05-20,101.67964,16.946606914202373,28.367962,9am,158.86322943,8.10851366,181.05618309,30.503891,15.580976,14.922915
2024-05-21,47.07493,9.414985585212708,24.622017,7am,73.54938909,3.75402306,83.82412787,14.122478,9.196716,4.925761999999999
2024-05-22,34.18485,8.546212077140808,15.956262,8am,53.41005995,2.72609465,60.87136481,10.255455,5.1277275,5.1277275
2024-05-23,84.25656,21.064140021800995,38.19401,8am,131.64158746,6.71909802,150.03171877,25.279999,12.98,12.299999
2024-05-24,72.21544,14.44308870844543,30.119,7am,112.82866474,5.75887052,128.59065912,21.67,11.16,10.510000000000002
2024-05-25,3.164886,3.164885997772217,3.164886,4pm,4.94478551,0.25238604,5.63556459,0.95,0.47,0.48
2024-05-26,0,0,0,-,0,0,0,0,0,0
2024-05-27,0,0,0,-,0,0,0,0,0,0
2024-05-28,123.71602,13.74622490670946,40.34144,9am,193.29264412,9.86582012,220.29533511,37.11,18.89,18.22
2024-05-29,100.78147,16.79691203435262,38.080147,10am,157.45993781,8.03688847,179.45685374,30.23,20.82,9.41
2024-05-30,57.179676,11.435934925079346,24.509321,8am,89.33694088,4.55983306,101.81717684,17.150002,8.92,8.230002
2024-05-31,49.274986,7.039283786501203,16.358315,8am,76.98673408,3.92946805,87.74166477,14.790001,7.7200003,7.0700007000000005
2024-06-01,0,0,0,-,0,0,0,0,0,0
